p cnf y10
-677 -678 00
-677 -679 00
-677 -680 00
-677 -681 00
-677 -682 00
-677 -683 00
-677 -684 00
-678 -679 00
-678 -680 00
-678 -681 00
-678 -682 00
-678 -683 00
-678 -684 00
-679 -680 00
-679 -681 00
-679 -682 00
-679 -683 00
-679 -684 00
-680 -681 00
-680 -682 00
-680 -683 00
-680 -684 00
-681 -682 00
-681 -683 00
-681 -684 00
-682 -683 00
-682 -684 00
-683 -684 00
-685 -686 00
-685 -687 00
-685 -688 00
-685 -689 00
-685 -690 00
-685 -691 00
-685 -692 00
-685 -693 00
-686 -687 00
-686 -688 00
-686 -689 00
-686 -690 00
-686 -691 00
-686 -692 00
-686 -693 00
-687 -688 00
-687 -689 00
-687 -690 00
-687 -691 00
-687 -692 00
-687 -693 00
-688 -689 00
-688 -690 00
-688 -691 00
-688 -692 00
-688 -693 00
-689 -690 00
-689 -691 00
-689 -692 00
-689 -693 00
-690 -691 00
-690 -692 00
-690 -693 00
-691 -692 00
-691 -693 00
-692 -693 00
-694 -695 00
-694 -696 00
-694 -697 00
-694 -698 00
-694 -699 00
-694 -700 00
-694 -701 00
-694 -702 00
-695 -696 00
-695 -697 00
-695 -698 00
-695 -699 00
-695 -700 00
-695 -701 00
-695 -702 00
-696 -697 00
-696 -698 00
-696 -699 00
-696 -700 00
-696 -701 00
-696 -702 00
-697 -698 00
-697 -699 00
-697 -700 00
-697 -701 00
-697 -702 00
-698 -699 00
-698 -700 00
-698 -701 00
-698 -702 00
-699 -700 00
-699 -701 00
-699 -702 00
-700 -701 00
-700 -702 00
-701 -702 00
-703 -704 00
-703 -705 00
-703 -706 00
-703 -707 00
-703 -708 00
-703 -709 00
-703 -710 00
-703 -711 00
-704 -705 00
-704 -706 00
-704 -707 00
-704 -708 00
-704 -709 00
-704 -710 00
-704 -711 00
-705 -706 00
-705 -707 00
-705 -708 00
-705 -709 00
-705 -710 00
-705 -711 00
-706 -707 00
-706 -708 00
-706 -709 00
-706 -710 00
-706 -711 00
-707 -708 00
-707 -709 00
-707 -710 00
-707 -711 00
-708 -709 00
-708 -710 00
-708 -711 00
-709 -710 00
-709 -711 00
-710 -711 00
-712 -713 00
-712 -714 00
-712 -715 00
-712 -716 00
-712 -717 00
-712 -718 00
-712 -719 00
-712 -720 00
-713 -714 00
-713 -715 00
-713 -716 00
-713 -717 00
-713 -718 00
-713 -719 00
-713 -720 00
-714 -715 00
-714 -716 00
-714 -717 00
-714 -718 00
-714 -719 00
-714 -720 00
-715 -716 00
-715 -717 00
-715 -718 00
-715 -719 00
-715 -720 00
-716 -717 00
-716 -718 00
-716 -719 00
-716 -720 00
-717 -718 00
-717 -719 00
-717 -720 00
-718 -719 00
-718 -720 00
-719 -720 00
-721 -722 00
-721 -723 00
-721 -724 00
-721 -725 00
-721 -726 00
-721 -727 00
-721 -728 00
-721 -729 00
-722 -723 00
-722 -724 00
-722 -725 00
-722 -726 00
-722 -727 00
-722 -728 00
-722 -729 00
-723 -724 00
-723 -725 00
-723 -726 00
-723 -727 00
-723 -728 00
-723 -729 00
-724 -725 00
-724 -726 00
-724 -727 00
-724 -728 00
-724 -729 00
-725 -726 00
-725 -727 00
-725 -728 00
-725 -729 00
-726 -727 00
-726 -728 00
-726 -729 00
-727 -728 00
-727 -729 00
-728 -729 00
-1 -10 00
-1 -19 00
-1 -28 00
-1 -37 00
-1 -46 00
-1 -55 00
-1 -64 00
-1 -73 00
-10 -19 00
-10 -28 00
-10 -37 00
-10 -46 00
-10 -55 00
-10 -64 00
-10 -73 00
-19 -28 00
-19 -37 00
-19 -46 00
-19 -55 00
-19 -64 00
-19 -73 00
-28 -37 00
-28 -46 00
-28 -55 00
-28 -64 00
-28 -73 00
-37 -46 00
-37 -55 00
-37 -64 00
-37 -73 00
-46 -55 00
-46 -64 00
-46 -73 00
-55 -64 00
-55 -73 00
-64 -73 00
-82 -91 00
-82 -100 00
-82 -109 00
-82 -118 00
-82 -127 00
-82 -136 00
-82 -145 00
-82 -154 00
-91 -100 00
-91 -109 00
-91 -118 00
-91 -127 00
-91 -136 00
-91 -145 00
-91 -154 00
-100 -109 00
-100 -118 00
-100 -127 00
-100 -136 00
-100 -145 00
-100 -154 00
-109 -118 00
-109 -127 00
-109 -136 00
-109 -145 00
-109 -154 00
-118 -127 00
-118 -136 00
-118 -145 00
-118 -154 00
-127 -136 00
-127 -145 00
-127 -154 00
-136 -145 00
-136 -154 00
-145 -154 00
-163 -172 00
-163 -181 00
-163 -190 00
-163 -199 00
-163 -208 00
-163 -217 00
-163 -226 00
-163 -235 00
-172 -181 00
-172 -190 00
-172 -199 00
-172 -208 00
-172 -217 00
-172 -226 00
-172 -235 00
-181 -190 00
-181 -199 00
-181 -208 00
-181 -217 00
-181 -226 00
-181 -235 00
-190 -199 00
-190 -208 00
-190 -217 00
-190 -226 00
-190 -235 00
-199 -208 00
-199 -217 00
-199 -226 00
-199 -235 00
-208 -217 00
-208 -226 00
-208 -235 00
-217 -226 00
-217 -235 00
-226 -235 00
-244 -253 00
-244 -262 00
-244 -271 00
-244 -280 00
-244 -289 00
-244 -298 00
-244 -307 00
-244 -316 00
-253 -262 00
-253 -271 00
-253 -280 00
-253 -289 00
-253 -298 00
-253 -307 00
-253 -316 00
-262 -271 00
-262 -280 00
-262 -289 00
-262 -298 00
-262 -307 00
-262 -316 00
-271 -280 00
-271 -289 00
-271 -298 00
-271 -307 00
-271 -316 00
-280 -289 00
-280 -298 00
-280 -307 00
-280 -316 00
-289 -298 00
-289 -307 00
-289 -316 00
-298 -307 00
-298 -316 00
-307 -316 00
-325 -334 00
-325 -343 00
-325 -352 00
-325 -361 00
-325 -370 00
-325 -379 00
-325 -388 00
-325 -397 00
-334 -343 00
-334 -352 00
-334 -361 00
-334 -370 00
-334 -379 00
-334 -388 00
-334 -397 00
-343 -352 00
-343 -361 00
-343 -370 00
-343 -379 00
-343 -388 00
-343 -397 00
-352 -361 00
-352 -370 00
-352 -379 00
-352 -388 00
-352 -397 00
-361 -370 00
-361 -379 00
-361 -388 00
-361 -397 00
-370 -379 00
-370 -388 00
-370 -397 00
-379 -388 00
-379 -397 00
-388 -397 00
-406 -415 00
-406 -424 00
-406 -433 00
-406 -442 00
-406 -451 00
-406 -460 00
-406 -469 00
-406 -478 00
-415 -424 00
-415 -433 00
-415 -442 00
-415 -451 00
-415 -460 00
-415 -469 00
-415 -478 00
-424 -433 00
-424 -442 00
-424 -451 00
-424 -460 00
-424 -469 00
-424 -478 00
-433 -442 00
-433 -451 00
-433 -460 00
-433 -469 00
-433 -478 00
-442 -451 00
-442 -460 00
-442 -469 00
-442 -478 00
-451 -460 00
-451 -469 00
-451 -478 00
-460 -469 00
-460 -478 00
-469 -478 00
-487 -496 00
-487 -505 00
-487 -514 00
-487 -523 00
-487 -532 00
-487 -541 00
-487 -550 00
-487 -559 00
-496 -505 00
-496 -514 00
-496 -523 00
-496 -532 00
-496 -541 00
-496 -550 00
-496 -559 00
-505 -514 00
-505 -523 00
-505 -532 00
-505 -541 00
-505 -550 00
-505 -559 00
-514 -523 00
-514 -532 00
-514 -541 00
-514 -550 00
-514 -559 00
-523 -532 00
-523 -541 00
-523 -550 00
-523 -559 00
-532 -541 00
-532 -550 00
-532 -559 00
-541 -550 00
-541 -559 00
-550 -559 00
-568 -577 00
-568 -586 00
-568 -595 00
-568 -604 00
-568 -613 00
-568 -622 00
-568 -631 00
-568 -640 00
-577 -586 00
-577 -595 00
-577 -604 00
-577 -613 00
-577 -622 00
-577 -631 00
-577 -640 00
-586 -595 00
-586 -604 00
-586 -613 00
-586 -622 00
-586 -631 00
-586 -640 00
-595 -604 00
-595 -613 00
-595 -622 00
-595 -631 00
-595 -640 00
-604 -613 00
-604 -622 00
-604 -631 00
-604 -640 00
-613 -622 00
-613 -631 00
-613 -640 00
-622 -631 00
-622 -640 00
-631 -640 00
-649 -658 00
-649 -667 00
-649 -676 00
-649 -685 00
-649 -694 00
-649 -703 00
-649 -712 00
-649 -721 00
-658 -667 00
-658 -676 00
-658 -685 00
-658 -694 00
-658 -703 00
-658 -712 00
-658 -721 00
-667 -676 00
-667 -685 00
-667 -694 00
-667 -703 00
-667 -712 00
-667 -721 00
-676 -685 00
-676 -694 00
-676 -703 00
-676 -712 00
-676 -721 00
-685 -694 00
-685 -703 00
-685 -712 00
-685 -721 00
-694 -703 00
-694 -712 00
-694 -721 00
-703 -712 00
-703 -721 00
-712 -721 00
-2 -11 00
-2 -20 00
-2 -29 00
-2 -38 00
-2 -47 00
-2 -56 00
-2 -65 00
-2 -74 00
-11 -20 00
-11 -29 00
-11 -38 00
-11 -47 00
-11 -56 00
-11 -65 00
-11 -74 00
-20 -29 00
-20 -38 00
-20 -47 00
-20 -56 00
-20 -65 00
-20 -74 00
-29 -38 00
-29 -47 00
-29 -56 00
-29 -65 00
-29 -74 00
-38 -47 00
-38 -56 00
-38 -65 00
-38 -74 00
-47 -56 00
-47 -65 00
-47 -74 00
-56 -65 00
-56 -74 00
-65 -74 00
-83 -92 00
-83 -101 00
-83 -110 00
-83 -119 00
-83 -128 00
-83 -137 00
-83 -146 00
-83 -155 00
-92 -101 00
-92 -110 00
-92 -119 00
-92 -128 00
-92 -137 00
-92 -146 00
-92 -155 00
-101 -110 00
-101 -119 00
-101 -128 00
-101 -137 00
-101 -146 00
-101 -155 00
-110 -119 00
-110 -128 00
-110 -137 00
-110 -146 00
-110 -155 00
-119 -128 00
-119 -137 00
-119 -146 00
-119 -155 00
-128 -137 00
-128 -146 00
-128 -155 00
-137 -146 00
-137 -155 00
-146 -155 00
-164 -173 00
-164 -182 00
-164 -191 00
-164 -200 00
-164 -209 00
-164 -218 00
-164 -227 00
-164 -236 00
-173 -182 00
-173 -191 00
-173 -200 00
-173 -209 00
-173 -218 00
-173 -227 00
-173 -236 00
-182 -191 00
-182 -200 00
-182 -209 00
-182 -218 00
-182 -227 00
-182 -236 00
-191 -200 00
-191 -209 00
-191 -218 00
-191 -227 00
-191 -236 00
-200 -209 00
-200 -218 00
-200 -227 00
-200 -236 00
-209 -218 00
-209 -227 00
-209 -236 00
-218 -227 00
-218 -236 00
-227 -236 00
-245 -254 00
-245 -263 00
-245 -272 00
-245 -281 00
-245 -290 00
-245 -299 00
-245 -308 00
-245 -317 00
-254 -263 00
-254 -272 00
-254 -281 00
-254 -290 00
-254 -299 00
-254 -308 00
-254 -317 00
-263 -272 00
-263 -281 00
-263 -290 00
-263 -299 00
-263 -308 00
-263 -317 00
-272 -281 00
-272 -290 00
-272 -299 00
-272 -308 00
-272 -317 00
-281 -290 00
-281 -299 00
-281 -308 00
-281 -317 00
-290 -299 00
-290 -308 00
-290 -317 00
-299 -308 00
-299 -317 00
-308 -317 00
-326 -335 00
-326 -344 00
-326 -353 00
-326 -362 00
-326 -371 00
-326 -380 00
-326 -389 00
-326 -398 00
-335 -344 00
-335 -353 00
-335 -362 00
-335 -371 00
-335 -380 00
-335 -389 00
-335 -398 00
-344 -353 00
-344 -362 00
-344 -371 00
-344 -380 00
-344 -389 00
-344 -398 00
-353 -362 00
-353 -371 00
-353 -380 00
-353 -389 00
-353 -398 00
-362 -371 00
-362 -380 00
-362 -389 00
-362 -398 00
-371 -380 00
-371 -389 00
-371 -398 00
-380 -389 00
-380 -398 00
-389 -398 00
-407 -416 00
-407 -425 00
-407 -434 00
-407 -443 00
-407 -452 00
-407 -461 00
-407 -470 00
-407 -479 00
-416 -425 00
-416 -434 00
-416 -443 00
-416 -452 00
-416 -461 00
-416 -470 00
-416 -479 00
-425 -434 00
-425 -443 00
-425 -452 00
-425 -461 00
-425 -470 00
-425 -479 00
-434 -443 00
-434 -452 00
-434 -461 00
-434 -470 00
-434 -479 00
-443 -452 00
-443 -461 00
-443 -470 00
-443 -479 00
-452 -461 00
-452 -470 00
-452 -479 00
-461 -470 00
-461 -479 00
-470 -479 00
-488 -497 00
-488 -506 00
-488 -515 00
-488 -524 00
-488 -533 00
-488 -542 00
-488 -551 00
-488 -560 00
-497 -506 00
-497 -515 00
-497 -524 00
-497 -533 00
-497 -542 00
-497 -551 00
-497 -560 00
-506 -515 00
-506 -524 00
-506 -533 00
-506 -542 00
-506 -551 00
-506 -560 00
-515 -524 00
-515 -533 00
-515 -542 00
-515 -551 00
-515 -560 00
-524 -533 00
-524 -542 00
-524 -551 00
-524 -560 00
-533 -542 00
-533 -551 00
-533 -560 00
-542 -551 00
-542 -560 00
-551 -560 00
-569 -578 00
-569 -587 00
-569 -596 00
-569 -605 00
-569 -614 00
-569 -623 00
-569 -632 00
-569 -641 00
-578 -587 00
-578 -596 00
-578 -605 00
-578 -614 00
-578 -623 00
-578 -632 00
-578 -641 00
-587 -596 00
-587 -605 00
-587 -614 00
-587 -623 00
-587 -632 00
-587 -641 00
-596 -605 00
-596 -614 00
-596 -623 00
-596 -632 00
-596 -641 00
-605 -614 00
-605 -623 00
-605 -632 00
-605 -641 00
-614 -623 00
-614 -632 00
-614 -641 00
-623 -632 00
-623 -641 00
-632 -641 00
-650 -659 00
-650 -668 00
-650 -677 00
-650 -686 00
-650 -695 00
-650 -704 00
-650 -713 00
-650 -722 00
-659 -668 00
-659 -677 00
-659 -686 00
-659 -695 00
-659 -704 00
-659 -713 00
-659 -722 00
-668 -677 00
-668 -686 00
-668 -695 00
-668 -704 00
-668 -713 00
-668 -722 00
-677 -686 00
-677 -695 00
-677 -704 00
-677 -713 00
-677 -722 00
-686 -695 00
-686 -704 00
-686 -713 00
-686 -722 00
-695 -704 00
-695 -713 00
-695 -722 00
-704 -713 00
-704 -722 00
-713 -722 00
-3 -12 00
-3 -21 00
-3 -30 00
-3 -39 00
-3 -48 00
-3 -57 00
-3 -66 00
-3 -75 00
-12 -21 00
-12 -30 00
-12 -39 00
-12 -48 00
-12 -57 00
-12 -66 00
-12 -75 00
-21 -30 00
-21 -39 00
-21 -48 00
-21 -57 00
-21 -66 00
-21 -75 00
-30 -39 00
-30 -48 00
-30 -57 00
-30 -66 00
-30 -75 00
-39 -48 00
-39 -57 00
-39 -66 00
-39 -75 00
-48 -57 00
-48 -66 00
-48 -75 00
-57 -66 00
-57 -75 00
-66 -75 00
-84 -93 00
-84 -102 00
-84 -111 00
-84 -120 00
-84 -129 00
-84 -138 00
-84 -147 00
-84 -156 00
-93 -102 00
-93 -111 00
-93 -120 00
-93 -129 00
-93 -138 00
-93 -147 00
-93 -156 00
-102 -111 00
-102 -120 00
-102 -129 00
-102 -138 00
-102 -147 00
-102 -156 00
-111 -120 00
-111 -129 00
-111 -138 00
-111 -147 00
-111 -156 00
-120 -129 00
-120 -138 00
-120 -147 00
-120 -156 00
-129 -138 00
-129 -147 00
-129 -156 00
-138 -147 00
-138 -156 00
-147 -156 00
-165 -174 00
-165 -183 00
-165 -192 00
-165 -201 00
-165 -210 00
-165 -219 00
-165 -228 00
-165 -237 00
-174 -183 00
-174 -192 00
-174 -201 00
-174 -210 00
-174 -219 00
-174 -228 00
-174 -237 00
-183 -192 00
-183 -201 00
-183 -210 00
-183 -219 00
-183 -228 00
-183 -237 00
-192 -201 00
-192 -210 00
-192 -219 00
-192 -228 00
-192 -237 00
-201 -210 00
-201 -219 00
-201 -228 00
-201 -237 00
-210 -219 00
-210 -228 00
-210 -237 00
-219 -228 00
-219 -237 00
-228 -237 00
-246 -255 00
-246 -264 00
-246 -273 00
-246 -282 00
-246 -291 00
-246 -300 00
-246 -309 00
-246 -318 00
-255 -264 00
-255 -273 00
-255 -282 00
-255 -291 00
-255 -300 00
-255 -309 00
-255 -318 00
-264 -273 00
-264 -282 00
-264 -291 00
-264 -300 00
-264 -309 00
-264 -318 00
-273 -282 00
-273 -291 00
-273 -300 00
-273 -309 00
-273 -318 00
-282 -291 00
-282 -300 00
-282 -309 00
-282 -318 00
-291 -300 00
-291 -309 00
-291 -318 00
-300 -309 00
-300 -318 00
-309 -318 00
-327 -336 00
-327 -345 00
-327 -354 00
-327 -363 00
-327 -372 00
-327 -381 00
-327 -390 00
-327 -399 00
-336 -345 00
-336 -354 00
-336 -363 00
-336 -372 00
-336 -381 00
-336 -390 00
-336 -399 00
-345 -354 00
-345 -363 00
-345 -372 00
-345 -381 00
-345 -390 00
-345 -399 00
-354 -363 00
-354 -372 00
-354 -381 00
-354 -390 00
-354 -399 00
-363 -372 00
-363 -381 00
-363 -390 00
-363 -399 00
-372 -381 00
-372 -390 00
-372 -399 00
-381 -390 00
-381 -399 00
-390 -399 00
-408 -417 00
-408 -426 00
-408 -435 00
-408 -444 00
-408 -453 00
-408 -462 00
-408 -471 00
-408 -480 00
-417 -426 00
-417 -435 00
-417 -444 00
-417 -453 00
-417 -462 00
-417 -471 00
-417 -480 00
-426 -435 00
-426 -444 00
-426 -453 00
-426 -462 00
-426 -471 00
-426 -480 00
-435 -444 00
-435 -453 00
-435 -462 00
-435 -471 00
-435 -480 00
-444 -453 00
-444 -462 00
-444 -471 00
-444 -480 00
-453 -462 00
-453 -471 00
-453 -480 00
-462 -471 00
-462 -480 00
-471 -480 00
-489 -498 00
-489 -507 00
-489 -516 00
-489 -525 00
-489 -534 00
-489 -543 00
-489 -552 00
-489 -561 00
-498 -507 00
-498 -516 00
-498 -525 00
-498 -534 00
-498 -543 00
-498 -552 00
-498 -561 00
-507 -516 00
-507 -525 00
-507 -534 00
-507 -543 00
-507 -552 00
-507 -561 00
-516 -525 00
-516 -534 00
-516 -543 00
-516 -552 00
-516 -561 00
-525 -534 00
-525 -543 00
-525 -552 00
-525 -561 00
-534 -543 00
-534 -552 00
-534 -561 00
-543 -552 00
-543 -561 00
-552 -561 00
-570 -579 00
-570 -588 00
-570 -597 00
-570 -606 00
-570 -615 00
-570 -624 00
-570 -633 00
-570 -642 00
-579 -588 00
-579 -597 00
-579 -606 00
-579 -615 00
-579 -624 00
-579 -633 00
-579 -642 00
-588 -597 00
-588 -606 00
-588 -615 00
-588 -624 00
-588 -633 00
-588 -642 00
-597 -606 00
-597 -615 00
-597 -624 00
-597 -633 00
-597 -642 00
-606 -615 00
-606 -624 00
-606 -633 00
-606 -642 00
-615 -624 00
-615 -633 00
-615 -642 00
-624 -633 00
-624 -642 00
-633 -642 00
-651 -660 00
-651 -669 00
-651 -678 00
-651 -687 00
-651 -696 00
-651 -705 00
-651 -714 00
-651 -723 00
-660 -669 00
-660 -678 00
-660 -687 00
-660 -696 00
-660 -705 00
-660 -714 00
-660 -723 00
-669 -678 00
-669 -687 00
-669 -696 00
-669 -705 00
-669 -714 00
-669 -723 00
-678 -687 00
-678 -696 00
-678 -705 00
-678 -714 00
-678 -723 00
-687 -696 00
-687 -705 00
-687 -714 00
-687 -723 00
-696 -705 00
-696 -714 00
-696 -723 00
-705 -714 00
-705 -723 00
-714 -723 00
-4 -13 00
-4 -22 00
-4 -31 00
-4 -40 00
-4 -49 00
-4 -58 00
-4 -67 00
-4 -76 00
-13 -22 00
-13 -31 00
-13 -40 00
-13 -49 00
-13 -58 00
-13 -67 00
-13 -76 00
-22 -31 00
-22 -40 00
-22 -49 00
-22 -58 00
-22 -67 00
-22 -76 00
-31 -40 00
-31 -49 00
-31 -58 00
-31 -67 00
-31 -76 00
-40 -49 00
-40 -58 00
-40 -67 00
-40 -76 00
-49 -58 00
-49 -67 00
-49 -76 00
-58 -67 00
-58 -76 00
-67 -76 00
-85 -94 00
-85 -103 00
-85 -112 00
-85 -121 00
-85 -130 00
-85 -139 00
-85 -148 00
-85 -157 00
-94 -103 00
-94 -112 00
-94 -121 00
-94 -130 00
-94 -139 00
-94 -148 00
-94 -157 00
-103 -112 00
-103 -121 00
-103 -130 00
-103 -139 00
-103 -148 00
-103 -157 00
-112 -121 00
-112 -130 00
-112 -139 00
-112 -148 00
-112 -157 00
-121 -130 00
-121 -139 00
-121 -148 00
-121 -157 00
-130 -139 00
-130 -148 00
-130 -157 00
-139 -148 00
-139 -157 00
-148 -157 00
-166 -175 00
-166 -184 00
-166 -193 00
-166 -202 00
-166 -211 00
-166 -220 00
-166 -229 00
-166 -238 00
-175 -184 00
-175 -193 00
-175 -202 00
-175 -211 00
-175 -220 00
-175 -229 00
-175 -238 00
-184 -193 00
-184 -202 00
-184 -211 00
-184 -220 00
-184 -229 00
-184 -238 00
-193 -202 00
-193 -211 00
-193 -220 00
-193 -229 00
-193 -238 00
-202 -211 00
-202 -220 00
-202 -229 00
-202 -238 00
-211 -220 00
-211 -229 00
-211 -238 00
-220 -229 00
-220 -238 00
-229 -238 00
-247 -256 00
-247 -265 00
-247 -274 00
-247 -283 00
-247 -292 00
-247 -301 00
-247 -310 00
-247 -319 00
-256 -265 00
-256 -274 00
-256 -283 00
-256 -292 00
-256 -301 00
-256 -310 00
-256 -319 00
-265 -274 00
-265 -283 00
-265 -292 00
-265 -301 00
-265 -310 00
-265 -319 00
-274 -283 00
-274 -292 00
-274 -301 00
-274 -310 00
-274 -319 00
-283 -292 00
-283 -301 00
-283 -310 00
-283 -319 00
-292 -301 00
-292 -310 00
-292 -319 00
-301 -310 00
-301 -319 00
-310 -319 00
-328 -337 00
-328 -346 00
-328 -355 00
-328 -364 00
-328 -373 00
-328 -382 00
-328 -391 00
-328 -400 00
-337 -346 00
-337 -355 00
-337 -364 00
-337 -373 00
-337 -382 00
-337 -391 00
-337 -400 00
-346 -355 00
-346 -364 00
-346 -373 00
-346 -382 00
-346 -391 00
-346 -400 00
-355 -364 00
-355 -373 00
-355 -382 00
-355 -391 00
-355 -400 00
-364 -373 00
-364 -382 00
-364 -391 00
-364 -400 00
-373 -382 00
-373 -391 00
-373 -400 00
-382 -391 00
-382 -400 00
-391 -400 00
-409 -418 00
-409 -427 00
-409 -436 00
-409 -445 00
-409 -454 00
-409 -463 00
-409 -472 00
-409 -481 00
-418 -427 00
-418 -436 00
-418 -445 00
-418 -454 00
-418 -463 00
-418 -472 00
-418 -481 00
-427 -436 00
-427 -445 00
-427 -454 00
-427 -463 00
-427 -472 00
-427 -481 00
-436 -445 00
-436 -454 00
-436 -463 00
-436 -472 00
-436 -481 00
-445 -454 00
-445 -463 00
-445 -472 00
-445 -481 00
-454 -463 00
-454 -472 00
-454 -481 00
-463 -472 00
-463 -481 00
-472 -481 00
-490 -499 00
-490 -508 00
-490 -517 00
-490 -526 00
-490 -535 00
-490 -544 00
-490 -553 00
-490 -562 00
-499 -508 00
-499 -517 00
-499 -526 00
-499 -535 00
-499 -544 00
-499 -553 00
-499 -562 00
-508 -517 00
-508 -526 00
-508 -535 00
-508 -544 00
-508 -553 00
-508 -562 00
-517 -526 00
-517 -535 00
-517 -544 00
-517 -553 00
-517 -562 00
-526 -535 00
-526 -544 00
-526 -553 00
-526 -562 00
-535 -544 00
-535 -553 00
-535 -562 00
-544 -553 00
-544 -562 00
-553 -562 00
-571 -580 00
-571 -589 00
-571 -598 00
-571 -607 00
-571 -616 00
-571 -625 00
-571 -634 00
-571 -643 00
-580 -589 00
-580 -598 00
-580 -607 00
-580 -616 00
-580 -625 00
-580 -634 00
-580 -643 00
-589 -598 00
-589 -607 00
-589 -616 00
-589 -625 00
-589 -634 00
-589 -643 00
-598 -607 00
-598 -616 00
-598 -625 00
-598 -634 00
-598 -643 00
-607 -616 00
-607 -625 00
-607 -634 00
-607 -643 00
-616 -625 00
-616 -634 00
-616 -643 00
-625 -634 00
-625 -643 00
-634 -643 00
-652 -661 00
-652 -670 00
-652 -679 00
-652 -688 00
-652 -697 00
-652 -706 00
-652 -715 00
-652 -724 00
-661 -670 00
-661 -679 00
-661 -688 00
-661 -697 00
-661 -706 00
-661 -715 00
-661 -724 00
-670 -679 00
-670 -688 00
-670 -697 00
-670 -706 00
-670 -715 00
-670 -724 00
-679 -688 00
-679 -697 00
-679 -706 00
-679 -715 00
-679 -724 00
-688 -697 00
-688 -706 00
-688 -715 00
-688 -724 00
-697 -706 00
-697 -715 00
-697 -724 00
-706 -715 00
-706 -724 00
-715 -724 00
-5 -14 00
-5 -23 00
-5 -32 00
-5 -41 00
-5 -50 00
-5 -59 00
-5 -68 00
-5 -77 00
-14 -23 00
-14 -32 00
-14 -41 00
-14 -50 00
-14 -59 00
-14 -68 00
-14 -77 00
-23 -32 00
-23 -41 00
-23 -50 00
-23 -59 00
-23 -68 00
-23 -77 00
-32 -41 00
-32 -50 00
-32 -59 00
-32 -68 00
-32 -77 00
-41 -50 00
-41 -59 00
-41 -68 00
-41 -77 00
-50 -59 00
-50 -68 00
-50 -77 00
-59 -68 00
-59 -77 00
-68 -77 00
-86 -95 00
-86 -104 00
-86 -113 00
-86 -122 00
-86 -131 00
-86 -140 00
-86 -149 00
-86 -158 00
-95 -104 00
-95 -113 00
-95 -122 00
-95 -131 00
-95 -140 00
-95 -149 00
-95 -158 00
-104 -113 00
-104 -122 00
-104 -131 00
-104 -140 00
-104 -149 00
-104 -158 00
-113 -122 00
-113 -131 00
-113 -140 00
-113 -149 00
-113 -158 00
-122 -131 00
-122 -140 00
-122 -149 00
-122 -158 00
-131 -140 00
-131 -149 00
-131 -158 00
-140 -149 00
-140 -158 00
-149 -158 00
-167 -176 00
-167 -185 00
-167 -194 00
-167 -203 00
-167 -212 00
-167 -221 00
-167 -230 00
-167 -239 00
-176 -185 00
-176 -194 00
-176 -203 00
-176 -212 00
-176 -221 00
-176 -230 00
-176 -239 00
-185 -194 00
-185 -203 00
-185 -212 00
-185 -221 00
-185 -230 00
-185 -239 00
-194 -203 00
-194 -212 00
-194 -221 00
-194 -230 00
-194 -239 00
-203 -212 00
-203 -221 00
-203 -230 00
-203 -239 00
-212 -221 00
-212 -230 00
-212 -239 00
-221 -230 00
-221 -239 00
-230 -239 00
-248 -257 00
-248 -266 00
-248 -275 00
-248 -284 00
-248 -293 00
-248 -302 00
-248 -311 00
-248 -320 00
-257 -266 00
-257 -275 00
-257 -284 00
-257 -293 00
-257 -302 00
-257 -311 00
-257 -320 00
-266 -275 00
-266 -284 00
-266 -293 00
-266 -302 00
-266 -311 00
-266 -320 00
-275 -284 00
-275 -293 00
-275 -302 00
-275 -311 00
-275 -320 00
-284 -293 00
-284 -302 00
-284 -311 00
-284 -320 00
-293 -302 00
-293 -311 00
-293 -320 00
-302 -311 00
-302 -320 00
-311 -320 00
-329 -338 00
-329 -347 00
-329 -356 00
-329 -365 00
-329 -374 00
-329 -383 00
-329 -392 00
-329 -401 00
-338 -347 00
-338 -356 00
-338 -365 00
-338 -374 00
-338 -383 00
-338 -392 00
-338 -401 00
-347 -356 00
-347 -365 00
-347 -374 00
-347 -383 00
-347 -392 00
-347 -401 00
-356 -365 00
-356 -374 00
-356 -383 00
-356 -392 00
-356 -401 00
-365 -374 00
-365 -383 00
-365 -392 00
-365 -401 00
-374 -383 00
-374 -392 00
-374 -401 00
-383 -392 00
-383 -401 00
-392 -401 00
-410 -419 00
-410 -428 00
-410 -437 00
-410 -446 00
-410 -455 00
-410 -464 00
-410 -473 00
-410 -482 00
-419 -428 00
-419 -437 00
-419 -446 00
-419 -455 00
-419 -464 00
-419 -473 00
-419 -482 00
-428 -437 00
-428 -446 00
-428 -455 00
-428 -464 00
-428 -473 00
-428 -482 00
-437 -446 00
-437 -455 00
-437 -464 00
-437 -473 00
-437 -482 00
-446 -455 00
-446 -464 00
-446 -473 00
-446 -482 00
-455 -464 00
-455 -473 00
-455 -482 00
-464 -473 00
-464 -482 00
-473 -482 00
-491 -500 00
-491 -509 00
-491 -518 00
-491 -527 00
-491 -536 00
-491 -545 00
-491 -554 00
-491 -563 00
-500 -509 00
-500 -518 00
-500 -527 00
-500 -536 00
-500 -545 00
-500 -554 00
-500 -563 00
-509 -518 00
-509 -527 00
-509 -536 00
-509 -545 00
-509 -554 00
-509 -563 00
-518 -527 00
-518 -536 00
-518 -545 00
-518 -554 00
-518 -563 00
-527 -536 00
-527 -545 00
-527 -554 00
